lat,long
45.825866,16.043631
45.825998,16.0437
45.826003,16.043703
45.82601,16.043708
45.826071,16.043746
45.826079,16.043751
45.826085,16.043758
45.826091,16.043766
45.826095,16.043775
45.826098,16.043785
45.826101,16.043794
45.826103,16.043805
45.826103,16.043816
45.826104,16.043826
45.826104,16.043828
45.826103,16.043828
45.826103,16.043829
45.826103,16.043829
45.826103,16.043829
45.826103,16.043831
45.826096,16.043833
45.826091,16.043835
45.826088,16.043835
45.826083,16.043833
45.826078,16.043831
45.826074,16.043826
45.826071,16.043823
45.826071,16.043823
45.826071,16.043823
45.826069,16.043821
45.826069,16.043821
45.826069,16.043821
45.826069,16.043819
45.826068,16.043819
45.826068,16.043819
45.826066,16.043819
45.826066,16.043818
45.826066,16.043818
45.826051,16.043798
45.826036,16.043776
45.825958,16.043649
45.825944,16.043605
45.825925,16.043536
45.825898,16.043454
45.825856,16.043358
45.825826,16.043245
45.825796,16.043151
45.825774,16.043064
45.825754,16.042973
45.825731,16.04288
45.8257,16.042795
45.825673,16.042711
45.825645,16.04265
45.825621,16.042591
45.825605,16.042548
45.825596,16.042516
45.825589,16.042491
45.825589,16.042489
45.825589,16.042489
45.825589,16.042489
45.825588,16.042488
45.825588,16.042488
45.825588,16.042488
45.825588,16.042488
45.825588,16.042488
45.825586,16.042486
45.825586,16.042486
45.825586,16.042486
45.825584,16.042485
45.825584,16.042485
45.825584,16.042483
45.825583,16.042483
45.825583,16.042481
45.825583,16.042481
45.825583,16.04248
45.825581,16.042478
45.825581,16.042478
45.825581,16.042476
45.82558,16.042474
45.82558,16.042473
45.82558,16.042473
45.825578,16.042471
45.825578,16.04247
45.825565,16.042438
45.825553,16.042405
45.825496,16.042251
45.825468,16.04217
45.825451,16.042111
45.825436,16.042021
45.825416,16.041933
45.825381,16.041826
45.825345,16.041725
45.825313,16.041615
45.825284,16.041509
45.825244,16.041405
45.825213,16.041295
45.825186,16.041181
45.825151,16.041066
45.82512,16.040951
45.825091,16.040838
45.825056,16.040736
45.825021,16.040633
45.824986,16.040533
45.824955,16.040444
45.824916,16.040356
45.824888,16.040261
45.82486,16.040166
45.824833,16.040083
45.824806,16.039993
45.824788,16.039903
45.824771,16.039813
45.824764,16.039728
45.824739,16.03964
45.824725,16.039553
45.824711,16.039444
45.824699,16.039373
45.824683,16.039313
45.824669,16.039251
45.824653,16.039201
45.82464,16.039165
45.824633,16.039116
45.824626,16.039079
45.824626,16.039076
45.824626,16.039073
45.824626,16.039068
45.824626,16.039063
45.824626,16.039056
45.824626,16.039049
45.824624,16.039045
45.824611,16.038956
45.824601,16.038914
45.824586,16.038863
45.824568,16.038806
45.82455,16.038751
45.824536,16.038695
45.824525,16.038631
45.824506,16.038576
45.824493,16.038535
45.824485,16.038496
45.82448,16.038459
45.824473,16.038413
45.824463,16.038371
45.824456,16.038336
45.824451,16.038298
45.824443,16.038259
45.824431,16.038221
45.82442,16.03817
45.824403,16.038113
45.824381,16.038043
45.824368,16.03797
45.824358,16.037894
45.824341,16.03781
45.82433,16.037724
45.824326,16.03766
45.824309,16.037593
45.824296,16.037528
45.824285,16.037468
45.824268,16.037408
45.824258,16.037356
45.824253,16.037295
45.824246,16.037261
45.824246,16.037261
45.824246,16.037261
45.824245,16.037258
45.824243,16.037253
45.824243,16.037253
45.824243,16.037251
45.824243,16.037251
45.824241,16.037251
45.824241,16.037249
45.824241,16.037249
45.824241,16.037249
45.824241,16.037249
45.82424,16.037248
45.82424,16.037248
45.82424,16.037248
45.82424,16.037248
45.824238,16.037248
45.824238,16.037246
45.824238,16.037246
45.824236,16.037246
45.824231,16.037241
45.824181,16.03719
45.824173,16.037141
45.824165,16.037083
45.824144,16.037019
45.824136,16.03697
45.824126,16.036921
45.824118,16.036873
45.82412,16.036833
45.82412,16.036831
45.82412,16.036831
45.82412,16.036829
45.82412,16.036829
45.82412,16.036829
45.82412,16.036828
45.824121,16.036828
45.824121,16.036826
45.824121,16.036826
45.824121,16.036826
45.824121,16.036824
45.824121,16.036824
45.824121,16.036824
45.824121,16.036824
45.824121,16.036823
45.824121,16.036823
45.824121,16.036823
45.824121,16.036821
45.824121,16.036821
45.824121,16.036821
45.824121,16.036821
45.824121,16.03682
45.824121,16.03682
45.824121,16.03682
45.824121,16.03682
45.824121,16.036818
45.824121,16.036818
45.824123,16.036818
45.824123,16.036818
45.824123,16.036818
45.824123,16.036818
45.824123,16.036818
45.824123,16.036818
45.824123,16.036818
45.824123,16.036818
45.824123,16.036818
45.824123,16.036818
45.824123,16.036818
45.824123,16.036816
45.824125,16.036816
45.824125,16.036815
45.824133,16.036726
45.824133,16.036648
45.824116,16.036581
45.824094,16.036505
45.824073,16.036423
45.824048,16.036338
45.824021,16.036253
45.823996,16.03617
45.823971,16.036083
45.823951,16.035989
45.823928,16.035885
45.8239,16.035808
45.823875,16.035733
45.82385,16.035653
45.823823,16.035536
45.823798,16.035443
45.823768,16.035328
45.823741,16.035218
45.823713,16.035103
45.823683,16.034975
45.823654,16.034843
45.823624,16.034716
45.823593,16.034588
45.823564,16.034465
45.823536,16.034338
45.823505,16.034215
45.823473,16.034096
45.823446,16.033979
45.823423,16.033864
45.823398,16.033758
45.823373,16.03365
45.823341,16.033538
45.823309,16.033421
45.823276,16.033299
45.823248,16.033205
45.823231,16.033093
45.823213,16.032966
45.823183,16.032854
45.82316,16.032749
45.823129,16.03263
45.823108,16.032516
45.823078,16.032396
45.823048,16.032281
45.82302,16.032171
45.822988,16.032053
45.822956,16.03192
45.822921,16.031783
45.82289,16.031641
45.822863,16.031496
45.822831,16.031365
45.822806,16.031221
45.822778,16.031084
45.822751,16.030943
45.822724,16.030821
45.822698,16.030701
45.822668,16.030573
45.822643,16.030454
45.822614,16.030336
45.822588,16.030214
45.822558,16.0301
45.822536,16.029978
45.822513,16.029843
45.822485,16.029718
45.822458,16.029591
45.822434,16.02948
45.822409,16.029354
45.822389,16.029256
45.822364,16.029151
45.822336,16.02904
45.822311,16.028946
45.822306,16.028873
45.822289,16.028803
45.822276,16.028734
45.822243,16.028661
45.822229,16.028616
45.822209,16.028518
45.822191,16.028478
45.822191,16.028478
45.822191,16.028478
45.822188,16.028471
45.822186,16.028464
45.822183,16.028458
45.82218,16.028453
45.822174,16.028446
45.822171,16.028441
45.822166,16.028438
45.822163,16.028433
45.822158,16.028428
45.822153,16.028424
45.822148,16.02842
45.822143,16.028416
45.822138,16.028413
45.822131,16.02841
45.822126,16.028408
45.822121,16.028405
45.822114,16.028401
45.822058,16.028305
45.822038,16.028223
45.822026,16.02815
45.822016,16.028058
45.821998,16.027974
45.821978,16.027886
45.821951,16.027793
45.821921,16.027681
45.821893,16.027548
45.821878,16.027408
45.821831,16.02726
45.821795,16.027116
45.821753,16.026971
45.821724,16.026826
45.821701,16.026681
45.821678,16.026538
45.821653,16.026395
45.821633,16.026254
45.82161,16.026116
45.821576,16.025968
45.821541,16.025828
45.821501,16.025688
45.821456,16.025554
45.821419,16.025419
45.821388,16.025281
45.821356,16.025136
45.821331,16.024988
45.821301,16.024848
45.82127,16.024725
45.821234,16.024608
45.821206,16.024486
45.821178,16.024363
45.821158,16.024228
45.821138,16.0241
45.821118,16.023978
45.821095,16.023843
45.821066,16.023711
45.821045,16.023573
45.821026,16.023391
45.820995,16.023263
45.820963,16.023128
45.820931,16.022976
45.820891,16.022838
45.820861,16.022731
45.820841,16.022631
45.820828,16.022556
45.820806,16.022466
45.820801,16.0224
45.820796,16.022339
45.820789,16.022291
45.820755,16.022238
45.820746,16.022188
45.820741,16.022166
45.82074,16.022165
45.82074,16.022165
45.82074,16.022165
45.820736,16.02216
45.820736,16.02216
45.820736,16.02216
45.820733,16.022155
45.82073,16.022151
45.820726,16.022148
45.820723,16.022145
45.820718,16.022143
45.820713,16.022143
45.820708,16.022141
45.820703,16.022141
45.820696,16.022141
45.82069,16.022141
45.820683,16.022139
45.820676,16.022139
45.820669,16.022136
45.820665,16.02213
45.820606,16.022045
45.8206,16.021979
45.820583,16.021908
45.820561,16.021808
45.820539,16.021708
45.820506,16.021595
45.820468,16.021476
45.820436,16.021346
45.8204,16.021215
45.820374,16.021078
45.820329,16.020901
45.820295,16.020754
45.820271,16.020606
45.820229,16.020448
45.820178,16.020285
45.820154,16.020131
45.820131,16.019973
45.820113,16.019818
45.820066,16.019654
45.820013,16.019501
45.819973,16.019351
45.819928,16.019195
45.81988,16.019043
45.819838,16.018891
45.819781,16.018738
45.819751,16.018586
45.819731,16.018443
45.819708,16.018304
45.819686,16.018166
45.819666,16.018034
45.819643,16.017913
45.819613,16.017789
45.819584,16.01766
45.819558,16.017533
45.819529,16.017411
45.819496,16.017288
45.819461,16.017156
45.819428,16.017028
45.819399,16.016906
45.819373,16.016781
45.819349,16.016676
45.819331,16.016571
45.819311,16.016456
45.819295,16.016349
45.819278,16.016249
45.819261,16.016156
45.81924,16.016076
45.819214,16.016001
45.819206,16.015906
45.819189,16.015814
45.819169,16.015725
45.819144,16.015646
45.81912,16.015581
45.819105,16.015524
45.819078,16.015473
45.819058,16.015411
45.819044,16.015356
45.819035,16.015306
45.819016,16.015256
45.819005,16.015211
45.818998,16.015168
45.818985,16.015123
45.818973,16.015079
45.818953,16.015023
45.818923,16.014954
45.818908,16.014888
45.818893,16.014828
45.818879,16.014766
45.818868,16.014713
45.818855,16.014639
45.818839,16.014544
45.818823,16.014455
45.818793,16.014349
45.818766,16.014241
45.818728,16.014111
45.818706,16.014001
45.81869,16.013908
45.81867,16.013811
45.818636,16.013691
45.818611,16.013586
45.818586,16.013489
45.818564,16.013404
45.818548,16.013311
45.818535,16.013228
45.818516,16.013154
45.818496,16.01306
45.818471,16.012978
45.818439,16.012896
45.81842,16.01285
45.81841,16.012805
45.81841,16.012765
45.818418,16.01273
45.818416,16.012688
45.818413,16.012643
45.818414,16.012598
45.818411,16.01256
45.818405,16.012508
45.818398,16.01246
45.818396,16.012411
45.818396,16.01237
45.818396,16.012325
45.818401,16.012294
45.818408,16.012273
45.818408,16.01227
45.81841,16.012265
45.81841,16.012265
45.81841,16.012265
45.81841,16.012263
45.818411,16.012263
45.818411,16.012261
45.818411,16.012261
45.818413,16.012259
45.818413,16.012259
45.81842,16.012253
45.818421,16.012253
45.818421,16.012251
45.818421,16.012251
45.818423,16.012251
45.818423,16.01225
45.818425,16.01225
45.818425,16.012248
45.818426,16.012248
45.818426,16.012248
45.818443,16.012233
45.818503,16.012163
45.818493,16.012091
45.81847,16.012036
45.818451,16.011956
45.818453,16.011841
45.818439,16.011733
45.818425,16.011646
45.818416,16.011545
45.818396,16.011431
45.818383,16.011311
45.818368,16.011179
45.818349,16.011063
45.818326,16.010936
45.818296,16.010775
45.818268,16.010643
45.818248,16.010518
45.818214,16.010375
45.818185,16.010243
45.81815,16.010114
45.818106,16.009988